path_id,o_zone_id,d_zone_id,geometry,estimated_proportion,target_proportion,estimated_flow,target_flow
37.0,10.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271 )",0.27770450784163475,0.4,9.796057814786195,14.4
38.0,10.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.71164399999999 43.587586,-96.711382 43.562324,-96.693423 43.563844,-96.694078 43.546744,-96.711382 43.546744,-96.731438 43.545271 )",0.24619273643523837,0.2,8.684476526666014,7.2
39.0,10.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.746841 43.544131,-96.751035 43.529306,-96.731504 43.529401,-96.731438 43.545271 )",0.2344231285503624,0.2,8.269302281949189,7.2
40.0,10.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.746841 43.544131,-96.731438 43.545271 )",0.2416796271727645,0.2,8.525276088749994,7.2
41.0,11.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.747168 43.563654,-96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271,-96.746841 43.544131 )",0.16386410161723033,0.2,9.97442498215427,13.0
42.0,11.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.747168 43.563654,-96.746841 43.544131 )",0.24445792813350214,0.2,14.880179620769889,13.0
43.0,11.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.780137 43.543941,-96.793377 43.490707,-96.7492 43.503164,-96.750904 43.514858000000004,-96.751035 43.529306,-96.746841 43.544131 )",0.24903651495944923,0.2,15.158878679129641,13.0
44.0,11.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.780137 43.543941,-96.793377 43.490707,-96.7492 43.503164,-96.730979 43.510484999999996,-96.711185 43.515333,-96.694078 43.546744,-96.711382 43.546744,-96.731438 43.545271,-96.746841 43.544131 )",0.17389664555865705,0.2,10.585106979835968,13.0
45.0,11.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.711251 43.605813,-96.71164399999999 43.587586,-96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.746841 43.544131 )",0.1687448097311612,0.2,10.271514194872209,13.0
46.0,11.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.746841 43.544131 )",0.28468590983528785,0.4,11.139661343459045,14.0
47.0,11.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.746841 43.544131 )",0.25609932483689735,0.2,10.021078144057567,7.0
48.0,11.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.71164399999999 43.587586,-96.711382 43.562324,-96.693423 43.563844,-96.694078 43.546744,-96.711382 43.546744,-96.731438 43.545271,-96.746841 43.544131 )",0.2123106046529798,0.2,8.307640644482843,7.0
49.0,11.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271,-96.746841 43.544131 )",0.2469041606748351,0.2,9.661274545691393,7.0
50.0,12.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.780137 43.543941 )",0.5469936646912976,0.6,32.81949742685125,35.64
51.0,12.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.711251 43.605813,-96.71164399999999 43.587586,-96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941 )",0.277238207232238,0.2,16.63423036904516,11.88
52.0,12.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.747168 43.563654,-96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271,-96.746841 43.544131,-96.780137 43.543941 )",0.1757681280764644,0.2,10.546048335648594,11.88
53.0,13.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.780137 43.543941,-96.793377 43.490707 )",0.6327395589992748,0.6,37.9642217016647,35.64
54.0,13.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.711251 43.605813,-96.71164399999999 43.587586,-96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.746841 43.544131,-96.731438 43.545271,-96.711382 43.546744,-96.694078 43.546744,-96.711185 43.515333,-96.730979 43.510484999999996,-96.7492 43.503164,-96.793377 43.490707 )",0.1497378926061876,0.2,8.984237623821274,11.88
55.0,13.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.747168 43.563654,-96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271,-96.746841 43.544131,-96.780137 43.543941,-96.793377 43.490707 )",0.21752254839453763,0.2,13.051300704862014,11.88
56.0,14.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.711251 43.605813,-96.71164399999999 43.587586,-96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.746841 43.544131,-96.731438 43.545271,-96.711382 43.546744,-96.694078 43.546744,-96.711185 43.515333,-96.731241 43.514858000000004,-96.750904 43.514858000000004,-96.751035 43.529306 )",0.13531626171161387,0.2,7.6028192228957625,10.8
57.0,14.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.780137 43.543941,-96.793377 43.490707,-96.7492 43.503164,-96.750904 43.514858000000004,-96.751035 43.529306 )",0.25068629866199715,0.2,14.084948743602776,10.8
58.0,14.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.780137 43.543941,-96.793377 43.490707,-96.7492 43.503164,-96.730979 43.510484999999996,-96.731241 43.514858000000004,-96.731504 43.529401,-96.751035 43.529306 )",0.21894716829897684,0.2,12.301668098766172,10.8
59.0,14.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.747168 43.563654,-96.746841 43.544131,-96.751035 43.529306 )",0.2287792317856041,0.2,12.854088039513364,10.8
60.0,14.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.747168 43.563654,-96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271,-96.731504 43.529401,-96.751035 43.529306 )",0.1662710395418081,0.2,9.342030585602728,10.8
61.0,14.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.746841 43.544131,-96.751035 43.529306 )",0.28205523892736273,0.4,9.537450879276921,14.4
62.0,14.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.71164399999999 43.587586,-96.711382 43.562324,-96.693423 43.563844,-96.694078 43.546744,-96.711382 43.546744,-96.711382 43.54128,-96.711316 43.529590999999996,-96.731504 43.529401,-96.751035 43.529306 )",0.2249049290941047,0.2,7.604963204724187,7.2
63.0,14.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.746841 43.544131,-96.731438 43.545271,-96.711382 43.546744,-96.694078 43.546744,-96.711185 43.515333,-96.731241 43.514858000000004,-96.750904 43.514858000000004,-96.751035 43.529306 )",0.22973009573454112,0.2,7.7681219887712345,7.2
64.0,14.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271,-96.731504 43.529401,-96.751035 43.529306 )",0.2633097362439915,0.2,8.903588123421326,7.2
65.0,15.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.780137 43.543941,-96.793377 43.490707,-96.7492 43.503164,-96.730979 43.510484999999996,-96.731241 43.514858000000004,-96.731504 43.529401 )",0.3023303924072426,0.4,10.865110614568877,14.0
66.0,15.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.747168 43.563654,-96.746841 43.544131,-96.751035 43.529306,-96.731504 43.529401 )",0.2728922159540035,0.2,9.807165229359972,7.0
67.0,15.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.711251 43.605813,-96.71164399999999 43.587586,-96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.746841 43.544131,-96.731438 43.545271,-96.711382 43.546744,-96.694078 43.546744,-96.711185 43.515333,-96.711316 43.529590999999996,-96.731504 43.529401 )",0.1832248443295776,0.2,6.584710803062265,7.0
68.0,15.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.747168 43.563654,-96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271,-96.731504 43.529401 )",0.24155254730917639,0.2,8.68088426323298,7.0
69.0,15.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271,-96.731504 43.529401 )",0.27653874320882893,0.4,9.419415477015159,14.0
70.0,15.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.71164399999999 43.587586,-96.711382 43.562324,-96.693423 43.563844,-96.694078 43.546744,-96.711382 43.546744,-96.711382 43.54128,-96.711316 43.529590999999996,-96.731504 43.529401 )",0.23592701854859904,0.2,8.036105842444453,7.0
71.0,15.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.746841 43.544131,-96.751035 43.529306,-96.731504 43.529401 )",0.2592445422569909,0.2,8.830343355625867,7.0
72.0,15.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.746841 43.544131,-96.731438 43.545271,-96.711382 43.546744,-96.694078 43.546744,-96.711185 43.515333,-96.711316 43.529590999999996,-96.731504 43.529401 )",0.22828969598558116,0.2,7.77596466469012,7.0
73.0,16.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.71164399999999 43.587586,-96.711382 43.562324,-96.711382 43.546744 )",0.2485955728318611,0.2,22.37351997083859,17.82
74.0,16.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.746841 43.544131,-96.731438 43.545271,-96.711382 43.546744 )",0.17979722152292274,0.2,16.181690931258753,17.82
75.0,16.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.71164399999999 43.587586,-96.711382 43.562324,-96.693423 43.563844,-96.694078 43.546744,-96.711382 43.546744 )",0.2227170366308152,0.2,20.04446020555558,17.82
76.0,16.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.746841 43.544131,-96.751035 43.529306,-96.731504 43.529401,-96.731241 43.514858000000004,-96.711185 43.515333,-96.694078 43.546744,-96.711382 43.546744 )",0.14425952068846185,0.2,12.983309518910472,17.82
77.0,16.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271,-96.731504 43.529401,-96.711316 43.529590999999996,-96.711382 43.54128,-96.711382 43.546744 )",0.204630648325939,0.2,18.41669119370282,17.82
78.0,17.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271,-96.731504 43.529401,-96.711316 43.529590999999996,-96.711382 43.54128 )",0.20222625846949885,0.2,10.111236251417408,9.9
79.0,17.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.746841 43.544131,-96.751035 43.529306,-96.731504 43.529401,-96.731438 43.545271,-96.711382 43.54128 )",0.18925642067481893,0.2,9.462749279067323,9.9
80.0,17.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.71164399999999 43.587586,-96.711382 43.562324,-96.693423 43.563844,-96.694078 43.546744,-96.711382 43.546744,-96.711382 43.54128 )",0.19977448728331582,0.2,9.98864862167271,9.9
81.0,17.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.71164399999999 43.587586,-96.711382 43.562324,-96.711382 43.546744,-96.711382 43.54128 )",0.21420121159052916,0.2,10.709979367285557,9.9
82.0,17.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.746841 43.544131,-96.731438 43.545271,-96.711382 43.54128 )",0.1945416219818372,0.2,9.727007340587171,9.9
83.0,18.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.71164399999999 43.587586,-96.711382 43.562324,-96.693423 43.563844,-96.694078 43.546744 )",0.3436138778339045,0.4,27.48901527486367,31.68
84.0,18.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.746841 43.544131,-96.731438 43.545271,-96.711382 43.546744,-96.694078 43.546744 )",0.21370143964757662,0.2,17.096056119049326,15.84
85.0,18.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271,-96.731504 43.529401,-96.711316 43.529590999999996,-96.711185 43.515333,-96.694078 43.546744 )",0.2114922904068026,0.2,16.919324790248208,15.84
86.0,18.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.746841 43.544131,-96.751035 43.529306,-96.731504 43.529401,-96.731241 43.514858000000004,-96.711185 43.515333,-96.694078 43.546744 )",0.23119239211171627,0.2,18.495327482853387,15.84
87.0,19.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.71164399999999 43.587586,-96.711382 43.562324,-96.711382 43.546744,-96.711382 43.54128,-96.711316 43.529590999999996 )",0.2144665004699749,0.2,12.867904181807779,11.88
88.0,19.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271,-96.731504 43.529401,-96.711316 43.529590999999996 )",0.21523805407181382,0.2,12.914197089081574,11.88
89.0,19.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.71164399999999 43.587586,-96.711382 43.562324,-96.693423 43.563844,-96.694078 43.546744,-96.711382 43.546744,-96.711382 43.54128,-96.711316 43.529590999999996 )",0.19726503662543105,0.2,11.835823236516235,11.88
90.0,19.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.746841 43.544131,-96.751035 43.529306,-96.731504 43.529401,-96.731438 43.545271,-96.711382 43.54128,-96.711316 43.529590999999996 )",0.18658132125659732,0.2,11.194804590850843,11.88
91.0,19.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.746841 43.544131,-96.731438 43.545271,-96.711382 43.546744,-96.694078 43.546744,-96.711185 43.515333,-96.711316 43.529590999999996 )",0.18644908757618298,0.2,11.186870622956318,11.88
92.0,20.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.71164399999999 43.587586,-96.711382 43.562324,-96.693423 43.563844,-96.694078 43.546744,-96.711185 43.515333 )",0.288801902421741,0.4,8.663980861889833,11.88
93.0,20.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.746841 43.544131,-96.731438 43.545271,-96.711382 43.546744,-96.694078 43.546744,-96.711185 43.515333 )",0.22090897587376393,0.2,6.627210981439475,5.94
94.0,20.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.746841 43.544131,-96.751035 43.529306,-96.731504 43.529401,-96.731241 43.514858000000004,-96.711185 43.515333 )",0.24766418357284403,0.2,7.4298601520886605,5.94
95.0,20.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271,-96.731504 43.529401,-96.711316 43.529590999999996,-96.711185 43.515333 )",0.24262493813165106,0.2,7.278684118638908,5.94
96.0,21.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.780137 43.543941,-96.793377 43.490707,-96.7492 43.503164,-96.730979 43.510484999999996 )",0.3906575693716049,0.6,4.613652596674196,7.2
97.0,21.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.711251 43.605813,-96.71164399999999 43.587586,-96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.746841 43.544131,-96.731438 43.545271,-96.711382 43.546744,-96.694078 43.546744,-96.711185 43.515333,-96.730979 43.510484999999996 )",0.2789939225487535,0.2,3.294908728618469,2.4
98.0,21.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.747168 43.563654,-96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271,-96.731504 43.529401,-96.731241 43.514858000000004,-96.730979 43.510484999999996 )",0.33034850807964167,0.2,3.901404635678016,2.4
99.0,21.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271,-96.731504 43.529401,-96.731241 43.514858000000004,-96.730979 43.510484999999996 )",0.25426637720735384,0.4,2.0823917885574734,3.2
100.0,21.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.746841 43.544131,-96.731438 43.545271,-96.711382 43.546744,-96.694078 43.546744,-96.711185 43.515333,-96.730979 43.510484999999996 )",0.23443377535492257,0.2,1.9199666669317654,1.6
101.0,21.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.71164399999999 43.587586,-96.711382 43.562324,-96.693423 43.563844,-96.694078 43.546744,-96.711185 43.515333,-96.730979 43.510484999999996 )",0.2617753057295227,0.2,2.143888441269357,1.6
102.0,21.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.746841 43.544131,-96.751035 43.529306,-96.731504 43.529401,-96.731241 43.514858000000004,-96.730979 43.510484999999996 )",0.24952454170820085,0.2,2.0435570853042235,1.6
103.0,22.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.780137 43.543941,-96.793377 43.490707,-96.7492 43.503164,-96.730979 43.510484999999996,-96.731241 43.514858000000004 )",0.406079700735584,0.6,7.434083594410476,10.8
104.0,22.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.747168 43.563654,-96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271,-96.731504 43.529401,-96.731241 43.514858000000004 )",0.32557973079510094,0.2,5.960374111269495,3.6
105.0,22.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.711251 43.605813,-96.71164399999999 43.587586,-96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.746841 43.544131,-96.731438 43.545271,-96.711382 43.546744,-96.694078 43.546744,-96.711185 43.515333,-96.731241 43.514858000000004 )",0.2683405684693149,0.2,4.912499231453725,3.6
106.0,22.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271,-96.731504 43.529401,-96.731241 43.514858000000004 )",0.2596633408061957,0.4,5.6328292977732195,8.8
107.0,22.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.71164399999999 43.587586,-96.711382 43.562324,-96.693423 43.563844,-96.694078 43.546744,-96.711185 43.515333,-96.730979 43.510484999999996,-96.731241 43.514858000000004 )",0.2580386781368087,0.2,5.597585788024372,4.4
108.0,22.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.746841 43.544131,-96.751035 43.529306,-96.731504 43.529401,-96.731241 43.514858000000004 )",0.24837201789721491,0.2,5.387888697783807,4.4
109.0,22.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.746841 43.544131,-96.731438 43.545271,-96.711382 43.546744,-96.694078 43.546744,-96.711185 43.515333,-96.731241 43.514858000000004 )",0.2339259631597806,0.2,5.074513077992374,4.4
